com.example.tabletapp-jetified-play-services-maps-18.2.0-0 C:\Users\abc\.gradle\caches\transforms-3\01dbff8927e8b2aa767c55cc1914bf9e\transformed\jetified-play-services-maps-18.2.0\res
com.example.tabletapp-jetified-annotation-experimental-1.1.0-1 C:\Users\abc\.gradle\caches\transforms-3\02315cc9f75263553d2042718fc375ee\transformed\jetified-annotation-experimental-1.1.0\res
com.example.tabletapp-jetified-android-maps-utils-3.6.0-2 C:\Users\abc\.gradle\caches\transforms-3\0402178c0a70d517a273fdbfef37b476\transformed\jetified-android-maps-utils-3.6.0\res
com.example.tabletapp-jetified-window-1.0.0-beta04-3 C:\Users\abc\.gradle\caches\transforms-3\076eb9235982ee06112d76594ea8585f\transformed\jetified-window-1.0.0-beta04\res
com.example.tabletapp-jetified-play-services-base-18.0.1-4 C:\Users\abc\.gradle\caches\transforms-3\680a2964d8a0bce7cbd43c0f88e0420c\transformed\jetified-play-services-base-18.0.1\res
com.example.tabletapp-jetified-window-java-1.0.0-beta04-5 C:\Users\abc\.gradle\caches\transforms-3\99750bb863b6fe460a7b5da8686e778d\transformed\jetified-window-java-1.0.0-beta04\res
com.example.tabletapp-jetified-play-services-basement-18.0.0-6 C:\Users\abc\.gradle\caches\transforms-3\b8c7e0501cdb50e76c669e8ca99b676d\transformed\jetified-play-services-basement-18.0.0\res
com.example.tabletapp-core-1.6.0-7 C:\Users\abc\.gradle\caches\transforms-3\d08c73bfb05384f2e52578171dbd141e\transformed\core-1.6.0\res
com.example.tabletapp-main-8 G:\Client\DCS Technologies\App\Flutter\TabletApp\android\app\src\main\res
com.example.tabletapp-release-9 G:\Client\DCS Technologies\App\Flutter\TabletApp\android\app\src\release\res
com.example.tabletapp-pngs-10 G:\Client\DCS Technologies\App\Flutter\TabletApp\build\app\generated\res\pngs\release
com.example.tabletapp-resValues-11 G:\Client\DCS Technologies\App\Flutter\TabletApp\build\app\generated\res\resValues\release
com.example.tabletapp-rs-12 G:\Client\DCS Technologies\App\Flutter\TabletApp\build\app\generated\res\rs\release
com.example.tabletapp-mergeReleaseResources-13 G:\Client\DCS Technologies\App\Flutter\TabletApp\build\app\intermediates\incremental\release\mergeReleaseResources\merged.dir
com.example.tabletapp-mergeReleaseResources-14 G:\Client\DCS Technologies\App\Flutter\TabletApp\build\app\intermediates\incremental\release\mergeReleaseResources\stripped.dir
com.example.tabletapp-merged_res-15 G:\Client\DCS Technologies\App\Flutter\TabletApp\build\app\intermediates\merged_res\release
com.example.tabletapp-packaged_res-16 G:\Client\DCS Technologies\App\Flutter\TabletApp\build\flutter_native_splash\intermediates\packaged_res\release
com.example.tabletapp-packaged_res-17 G:\Client\DCS Technologies\App\Flutter\TabletApp\build\flutter_plugin_android_lifecycle\intermediates\packaged_res\release
com.example.tabletapp-packaged_res-18 G:\Client\DCS Technologies\App\Flutter\TabletApp\build\fluttertoast\intermediates\packaged_res\release
com.example.tabletapp-packaged_res-19 G:\Client\DCS Technologies\App\Flutter\TabletApp\build\google_maps_flutter_android\intermediates\packaged_res\release
com.example.tabletapp-packaged_res-20 G:\Client\DCS Technologies\App\Flutter\TabletApp\build\path_provider_android\intermediates\packaged_res\release
com.example.tabletapp-packaged_res-21 G:\Client\DCS Technologies\App\Flutter\TabletApp\build\shared_preferences_android\intermediates\packaged_res\release
